recordsId,actual,predicted
4068687,3,2
3760337,5,5
3777896,3,4
4142928,3,2
3170830,3,2
4147219,4,2
3953509,4,5
3544963,4,4
3501905,3,3
3277741,2,2
3416627,3,2
3915059,4,2
3980282,5,5
4000422,3,3
4107696,3,2
3856268,4,3
3635114,2,2
3204631,2,2
3472571,5,5
3490747,3,3
4021313,3,2
3970992,3,2
3854698,2,2
3459740,4,3
3337777,4,3
3973204,4,3
4114266,3,3
3135702,2,2
3977710,5,5
4046821,3,3
3305233,3,3
4050820,3,3
3374164,3,3
3873679,3,3
3372917,3,2
4054080,5,5
3856919,4,3
3623713,3,2
4005824,3,3
3580196,5,5
4090732,3,3
3232454,4,2
3620395,2,2
3513762,5,5
3918618,2,2
4027968,5,5
4054967,3,3
4083838,2,2
3419563,2,2
3202340,2,2
3273712,2,2
3904727,5,5
3756502,3,2
3910766,2,2
3899504,2,2
4063807,2,2
4114705,3,2
4083874,3,2
3301593,3,3
3990207,3,2
3802546,5,5
3553063,3,3
4128943,4,2
3887898,3,2
3873370,3,2
3325165,4,2
3957707,3,3
3405473,5,5
3226255,4,3
3874912,3,3
3945175,3,2
3997729,5,5
3820127,3,2
3870485,3,3
3541719,3,2
3541890,3,2
3823214,2,2
4163583,2,3
3270975,3,3
3241303,3,2
3978697,2,2
3403184,4,3
3731855,4,3
3345970,3,2
4071390,4,2
4050733,2,2
4090865,3,3
3951742,3,3
3592820,3,3
4141393,3,3
3164737,3,3
3822250,3,3
3841430,3,3
4107755,4,3
3162280,5,5
3481021,2,2
4144631,4,3
3853178,2,2
3398291,2,2
3921274,2,2
4144507,3,2
3507372,3,3
4062125,2,2
3806947,2,2
3934787,3,3
4019471,3,3
3817937,4,4
4144683,5,5
3927422,3,3
3890302,4,5
3517994,5,5
3988939,5,5
3762524,3,3
3470694,3,5
4160964,5,5
3618035,3,3
4135885,3,2
4146735,5,5
3397361,4,3
3625035,3,5
4084994,5,5
3587495,3,2
3238560,3,2
4147853,5,5
3895057,4,2
3221572,3,3
4056385,3,3
3911284,2,2
3733182,3,5
4061734,4,4
4107213,3,3
3574273,2,2
3766756,2,2
3552424,4,5
3964160,5,5
4003221,3,3
4156764,4,2
3917155,2,2
3728355,3,2
3877180,2,2
3460349,3,3
3546795,5,5
3323757,2,2
4109843,2,2
4134585,3,3
3709774,3,2
3698786,5,5
3371983,3,3
3136081,3,2
3996035,3,2
4151416,5,5
3983996,3,3
3876087,5,5
3650523,3,2
3631595,2,2
3759412,4,3
3735620,3,2
3948738,4,5
3365780,3,3
3161067,5,5
3994805,3,3
3614028,3,3
3876286,3,3
4073458,5,5
3201329,3,4
4014597,5,5
3807220,3,2
4075581,2,2
4153140,5,2
3905630,3,3
3432917,3,3
3887080,4,3
3924134,5,5
3830436,3,3
3991677,2,2
3930959,4,5
3875924,3,3
3582674,4,5
3359906,3,2
3907030,3,3
4008262,2,2
4117576,5,5
3680695,3,2
3191212,3,2
4120862,5,2
3566626,3,2
4135487,5,5
3498226,3,2
3429056,5,5
3624875,3,2
3840182,3,2
3162540,3,2
3672871,3,3
4090885,2,2
3894733,5,5
4029868,3,3
3318189,3,3
3832766,2,2
3984863,3,3
3663601,5,6
3294461,3,5
3123979,5,5
3826423,2,2
4035239,3,3
4120370,2,2
4006714,5,5
3410002,3,2
3326565,2,2
3834150,2,2
3637377,4,4
3854402,3,3
3526224,2,2
3917863,2,2
3991877,3,2
3236023,4,6
3223612,3,3
4046094,5,5
3722788,3,3
4151805,5,6
3484914,2,2
3950062,4,3
4091935,3,3
3316813,2,2
3796230,3,3
4153693,5,2
3290304,4,3
4106795,4,2
3977986,3,2
3947673,3,2
3958650,3,3
3523561,5,5
3958937,4,2
3889205,4,4
3832075,3,2
4113329,5,2
3823941,3,2
4042935,3,3
3709401,2,2
3656248,4,3
3964060,5,5
3952138,4,3
3895913,2,2
3285274,5,5
3443043,5,5
3912150,3,2
3333550,3,3
3608159,3,3
3404189,4,3
3924569,3,3
3896677,4,3
3921577,3,3
3426562,2,2
3207166,5,5
4049032,3,2
3799537,3,3
3471806,3,3
3793466,3,3
3166133,3,5
4030311,3,5
3485037,3,3
4044641,4,3
3994974,3,3
4152714,3,2
3981046,2,2
3758744,5,5
3266378,3,3
3765288,4,3
3884867,3,3
4158445,5,5
3583339,2,2
3768590,2,2
3820796,4,3
3949975,3,3
3400302,2,2
3610411,4,3
4136177,5,3
3289100,5,5
3938501,3,3
3365191,3,3
4043487,2,2
3288450,5,5
3394873,4,2
3153641,3,2
3243357,3,2
3942615,3,3
3891596,3,3
3905539,3,3
3870120,3,3
3822694,4,2
3720421,2,2
3232245,4,3
3735824,3,3
3460028,3,5
3391327,2,2
3215006,3,3
4138280,2,2
3439562,3,3
3313746,2,2
3434858,5,5
3948356,3,3
3791569,3,5
3727257,4,4
3659011,3,3
3309872,4,2
3516535,5,5
3897931,4,5
3440256,3,2
3425705,3,3
3933952,2,2
4133788,3,3
3482539,3,2
3132936,3,2
4115863,3,3
4075956,5,5
3650545,3,3
3266505,3,3
4033751,3,3
3463964,3,3
3974201,3,2
3332634,3,2
3853055,4,5
3962933,3,2
3517231,3,2
4051088,3,3
3409784,5,5
3966647,2,2
3525974,3,3
3976546,2,2
3937253,3,3
4093412,4,3
4113711,5,5
3843858,5,5
3750809,3,2
3524825,3,3
4065641,3,3
4055356,3,3
3453318,4,3
3727060,3,3
4009309,3,3
3427004,3,2
3674779,4,3
3937718,3,3
3650187,3,2
4016889,5,5
3160731,3,2
3542578,3,3
4164180,3,3
3629032,3,2
4081058,4,5
3530199,3,3
3502101,2,2
3416283,5,5
4145218,4,3
3306151,3,3
3821089,4,3
3580437,3,3
3212404,3,2
3853919,3,3
4140156,3,3
3922366,3,3
3989628,2,2
3256356,3,2
3900133,2,2
3636670,3,2
3854931,2,2
4106608,5,5
3829463,2,2
3733047,3,3
3633276,5,5
3867294,3,3
3795262,2,2
4025806,3,3
4057571,4,3
4011316,4,4
3494044,4,3
4094673,5,5
3895673,4,5
3517723,3,2
3589134,4,3
3700218,3,3
4125267,5,2
3766334,4,3
4005362,3,3
3885740,3,3
3557628,5,5
3522693,2,2
3821783,4,3
3192302,3,2
3316799,4,3
3918893,5,5
3180412,2,2
3403961,3,3
3838446,3,2
3920375,3,3
3698981,3,2
3481995,4,5
3883990,4,3
3417502,3,3
3837302,4,5
3142197,4,3
4109848,2,3
3896075,3,3
3144404,2,2
3347481,3,3
4021851,3,3
3204643,3,3
3618996,2,2
3447368,5,5
3826987,3,2
3617788,2,2
3708831,4,4
3610928,4,3
4010448,5,5
3549909,5,5
3999425,3,2
3686637,3,2
3882755,2,2
3727211,3,3
3496999,3,3
4042421,2,2
3807743,3,2
3940815,4,4
3884766,5,5
3951712,3,2
3212380,3,2
4041102,3,2
3806020,3,3
3520304,4,3
4008693,5,5
4081607,5,5
4039867,3,3
3888449,4,4
3762298,4,3
3590202,2,2
3830038,4,4
3806656,4,3
4093815,4,3
3613852,5,5
4065554,3,5
3875204,5,5
3589356,3,3
3647507,3,3
3381958,3,2
3878669,3,2
4129490,3,3
3910573,2,2
4133411,5,5
3939182,5,5
3918532,4,3
3373988,3,3
4024201,3,3
3387770,3,3
3809568,3,3
3210319,3,3
3629216,4,3
3932304,4,3
4045077,3,3
4017623,4,2
4075881,2,2
3464298,3,5
3535528,4,5
3849309,5,5
3463807,5,5
4148467,4,3
3900760,3,3
3337775,2,2
3759448,3,2
4150015,5,6
4025123,3,5
4103707,4,3
3742488,3,2
3595876,3,5
3994744,3,3
3921063,3,3
3184088,3,3
4035954,3,3
3908689,5,5
4023743,5,5
3403001,3,2
3896698,3,3
3999489,2,2
3380282,3,3
3830855,3,2
3189406,5,5
3492670,3,3
4113685,4,3
3799607,3,3
3839798,5,5
3886335,2,2
4116326,4,3
3434692,5,5
4064327,3,3
3315315,3,3
3864895,5,5
3908580,3,2
4160086,3,3
4109659,3,3
3811872,3,3
3858076,4,2
3297985,2,2
3238949,3,3
3687123,4,2
3408564,2,2
3518516,3,2
3890967,3,5
3729708,3,5
4007990,2,2
3316635,5,5
4100812,3,5
4020159,3,4
4055152,3,2
3986774,3,3
3182357,3,3
3242174,3,3
4036661,3,2
3920059,5,5
4156906,3,3
3877171,3,2
4068051,2,2
4108697,3,2
3358546,2,2
3310129,3,3
4020955,3,3
4063448,5,6
3858679,2,2
3616302,3,2
3298198,2,2
3986135,3,3
3517822,3,2
3655619,4,2
3274405,5,5
3987024,3,2
3636700,5,5
3817177,3,2
3164479,4,4
4097371,4,3
3992965,3,3
3936394,2,2
3531221,2,2
3613265,3,3
4001808,5,5
4023232,5,5
3393399,5,5
4158618,2,2
3904696,3,2
3302183,3,3
4159327,5,5
4104143,2,2
3461896,3,3
3838108,4,3
4100821,2,2
3757628,4,5
4008691,3,2
4138656,5,5
4052225,4,5
3572356,5,5
4097760,5,5
3334547,4,5
3136157,3,2
3535282,5,5
3484715,2,2
3615411,3,5
3163858,2,2
4127578,2,2
3548117,3,2
3607822,4,3
4110778,2,3
3845410,5,5
3862226,3,3
3284762,3,2
3878624,2,2
3459808,3,3
4030340,2,2
3615554,3,2
3921035,4,3
3878132,5,5
3759470,3,3
3996221,2,2
4153695,3,3
3886765,4,2
3850206,3,3
3691360,2,2
4104383,2,2
3454264,3,2
3864259,3,2
3410129,3,3
3847497,3,3
3152209,3,2
3973181,4,5
3919896,3,2
4106922,3,5
3227603,3,2
3953632,3,2
3294497,3,2
3973758,2,2
4120595,4,3
3944862,5,5
4010625,2,2
3827056,3,2
3684280,3,2
3902840,3,2
3924477,3,3
3789257,3,2
3882900,2,2
3427936,2,2
3967585,4,3
3971456,3,3
3795400,2,2
3848439,3,3
3188889,3,3
3662828,3,3
3992300,4,3
3795728,3,3
4057231,5,5
3593600,2,2
3978306,4,3
3293304,4,2
3399853,5,5
4082644,3,3
3379802,2,2
4085717,5,5
3154310,5,5
3414391,3,2
4001741,2,2
4000190,3,2
4149985,2,2
4034777,5,5
3184399,4,3
3797069,3,2
3907514,3,3
3482098,2,2
3769270,3,2
3881773,2,2
3441494,3,2
4115129,3,2
3264858,3,5
3551098,2,2
3795835,2,2
4115422,5,2
3998611,5,5
4126845,5,5
3733999,4,4
4001979,5,5
4115602,3,3
3265054,3,3
4069580,3,3
4099248,5,5
3144498,4,4
3826517,3,3
3358467,2,2
3957595,3,3
3368353,5,5
3891665,2,2
3294921,2,2
3968637,5,5
3817900,2,2
3975945,3,3
3236583,3,3
4139045,5,5
3905112,4,3
3836436,3,5
3481976,3,3
3961398,4,3
3169094,3,2
4034982,5,5
3656775,3,3
3779257,4,4
3816117,3,2
3744483,5,5
3988632,4,2
4029273,5,5
3419706,3,3
3634757,5,5
3177192,3,3
3642101,3,2
3437810,3,5
3354277,3,5
3378293,2,2
3301396,3,3
3597412,5,5
3168060,4,5
4000331,5,5
3671225,3,2
4071794,3,2
3932284,5,5
3623759,4,3
3546942,4,5
3642127,2,2
4101558,3,3
4050328,3,3
3542524,3,2
3991282,4,5
3900055,5,5
3537893,3,2
4014818,3,2
4059952,2,2
3405831,5,5
3257199,3,2
4110938,5,5
3425475,2,2
4005890,3,3
4074609,5,5
3835689,4,3
3340408,3,2
3555234,3,3
3573978,4,3
3956465,2,2
4147285,4,4
4072711,2,2
3690902,5,5
3942002,5,5
3807719,5,5
3560363,2,2
3884694,4,3
3761678,2,2
3546776,3,2
4085282,3,2
3272235,2,2
4016058,4,3
3854703,2,2
3996008,3,3
3176081,3,3
3934143,4,3
3981347,2,2
3482084,3,2
3851498,3,2
3717072,2,2
3959470,3,3
3768658,3,3
3790949,3,3
3342121,3,3
3867336,3,3
3206481,3,2
3760901,4,3
3480248,3,2
3858448,4,5
4000714,3,5
4103257,3,2
3881255,5,5
3902034,2,2
3471123,3,2
4089829,5,5
3685777,3,3
4053906,5,5
3669450,4,3
4074729,3,6
3735197,3,2
3982820,3,3
3499445,4,4
3596773,4,2
3198323,2,2
3982924,3,3
3751425,3,2
4126263,5,5
3973391,3,3
3989572,2,2
3759039,3,3
3423729,3,3
3813244,5,5
4075864,2,2
3368150,3,2
3651753,2,2
4050424,3,2
3964623,4,3
4144532,3,3
3680341,3,2
3877893,3,3
3274563,3,3
4151431,5,5
3617153,4,4
3401305,3,3
4124426,4,2
3843788,3,5
3714961,3,2
4093284,3,3
4152895,5,5
4053896,4,5
3853983,2,2
3683545,2,2
4065044,4,3
3763227,5,6
4142729,5,5
3855829,4,3
3625363,4,3
3985609,2,2
3560657,5,5
3311415,2,2
3855336,3,3
3829429,2,2
3425974,4,2
4154851,5,2
3961830,3,3
4039448,3,2
3262779,4,5
3472308,3,3
3398286,4,2
3322257,4,5
4126600,4,3
3798952,2,2
3946772,4,3
3671121,5,5
3126183,3,3
4016922,3,3
3734649,3,2
3645305,2,2
3420997,5,5
3281001,3,3
4102537,5,5
3138738,4,4
3389356,3,3
3197285,3,2
3247484,3,2
3142831,3,3
3933138,2,2
4118035,5,5
3535393,2,2
4146624,4,3
3366443,3,2
3618182,3,5
3878690,3,5
3541012,5,5
3986446,4,3
3170188,2,2
3982948,3,3
3277822,4,5
3824893,4,3
4073111,4,5
3516805,3,3
4115318,3,3
3864913,4,5
3290275,2,2
3183018,3,3
4143246,4,3
3241408,4,3
3148033,5,5
3962601,3,3
3227286,3,2
3869376,5,5
4144867,3,3
3897620,2,2
3903025,3,3
4093251,3,2
3800221,5,5
4136417,5,5
3573974,3,3
3619493,2,2
3898311,3,3
3462709,5,5
3749893,3,3
3560479,2,2
3751902,4,5
3289627,2,2
3864289,3,3
3263266,3,3
3737221,3,3
4127595,5,5
3475243,5,5
3801712,3,3
3595863,3,2
3662351,3,3
3276960,3,2
3338232,2,2
3975900,3,3
3886968,2,2
3439792,3,2
3261082,3,2
3280093,3,3
3419499,4,3
3951378,3,3
3136329,2,2
4100438,4,3
3326824,3,2
4114643,5,5
3408083,2,2
4155631,5,5
4056532,2,2
4064450,5,5
3998081,3,3
3335228,3,2
4079052,2,2
3435740,2,2
3939861,3,3
3985415,3,2
3801870,4,3
4044627,4,3
4107038,3,3
3262073,3,3
3757423,3,3
4151141,5,5
3439285,3,2
3983637,2,2
3938307,5,5
4132389,5,5
3919183,3,5
3757587,2,2
3860197,3,3
3989884,3,3
4152997,5,5
4030926,3,3
3461650,3,3
3908600,5,5
3238991,2,2
3803967,3,2
4084139,5,5
4004517,4,3
4002165,3,3
4089603,3,3
3945942,2,2
4049077,2,2
3857929,4,3
3457205,2,2
4150576,5,5
3819621,3,3
4061341,3,3
3216477,3,3
3650467,2,2
3558222,3,2
3571699,4,5
3188698,2,2
4069379,3,2
3338384,5,5
3939368,3,3
4136067,5,5
3914305,5,5
3477261,5,5
3917461,4,3
3830020,3,2
3318714,3,5
3295809,5,5
3426901,3,2
3951575,2,2
4098972,3,3
3187929,2,2
3355610,3,2
3975272,4,4
4041976,4,5
4113752,5,5
3962329,4,3
3594179,2,2
4042202,2,2
4113422,3,3
3871532,3,3
3188640,5,5
3742335,3,2
3820441,5,5
3593904,3,3
3495838,2,2
3258691,5,5
4108699,4,3
3843133,2,2
3520137,5,5
4054075,2,2
3414920,3,2
4136972,4,2
3589798,3,2
3388133,3,2
3753916,3,3
4102590,5,5
4004120,3,2
4091244,4,5
3399339,3,6
3867677,2,2
4038743,5,5
3988700,3,2
3337094,3,2
3253227,4,3
3634220,4,3
4147786,4,3
4088843,3,3
4099101,5,5
3132798,3,4
4010414,5,5
3706614,3,3
3604544,3,2
3989198,3,3
4003739,4,3
3955848,3,5
3580628,5,5
3773046,4,3
3905565,5,5
3332336,3,2
3625254,3,3
3866204,2,2
4056884,3,2
3767507,3,2
3799675,5,5
3903417,5,5
3558442,3,4
4065204,3,2
3800976,3,2
4060204,4,3
3861835,5,5
3484081,3,3
4054407,5,5
3166664,3,3
4110995,4,3
3927916,2,2
4059428,4,3
4106455,2,2
3499472,4,5
3164482,2,2
3819359,4,3
3332068,2,2
3180583,4,5
3628914,2,2
3621355,5,5
3664972,3,2
4116455,5,5
3212718,2,2
3362500,3,2
3802078,2,2
4151438,5,5
3950690,4,3
3840805,4,5
3980730,3,5
3266361,2,2
4061483,5,5
4052068,3,3
3393118,3,3
3781783,3,2
4141911,5,5
4094409,3,2
3134336,3,3
3356088,2,2
3639488,3,3
4151970,4,3
3561071,3,2
4142720,4,2
3992153,2,2
3183975,4,3
3987429,3,2
3839528,3,3
3427623,2,2
3606899,5,5
3585328,3,3
3715220,5,5
3464057,5,5
4128229,3,3
3674885,2,2
3959978,3,3
3319480,4,3
3518664,3,2
3896110,3,2
3151348,3,2
4138604,4,3
3567478,2,2
3332491,3,3
3781745,4,4
3584873,3,3
3770000,4,4
3801449,3,2
3378736,3,2
3843885,4,5
3845959,3,3
3835920,4,3
3997921,2,2
3571704,4,2
3882097,3,3
4127153,5,5
4052349,2,2
3160162,3,3
4128205,4,3
3949167,4,3
3789919,3,2
3932488,5,5
4072097,3,3
3893619,4,5
3930206,3,3
3588902,4,2
4109317,5,5
3484986,2,2
3818883,3,3
4122053,4,3
3935207,3,3
3509480,5,5
4091817,5,5
3358847,3,3
3917995,4,4
3169148,5,5
3712433,3,2
3822178,3,3
4102301,5,5
3572721,3,3
3661789,3,2
3196343,3,2
3938559,4,3
4137690,5,5
3974805,5,5
3834665,2,2
4015156,3,2
3585541,3,2
3140184,3,2
3531711,3,3
3747729,4,5
3593321,4,3
3993124,3,3
3883002,3,3
3636985,5,5
3220304,2,2
3526381,3,3
3978316,3,2
3187970,5,5
4082335,3,3
3986484,2,2
4116291,3,3
4050213,5,5
3844769,3,2
3396698,2,2
4001877,3,2
4085655,5,5
4063431,3,3
3450644,3,3
3323618,3,2
3997987,2,2
3831928,3,2
3301823,3,5
3952403,3,3
4163796,3,3
4001767,3,3
3684633,3,2
3701163,5,5
4132175,3,3
3997643,3,2
3645373,3,2
3920247,2,2
3852067,5,5
3789354,3,3
4157012,4,5
3447620,3,2
3514351,4,3
3297577,2,2
4029732,2,2
4065950,3,3
3694588,3,3
3551869,5,5
3591837,2,2
3932046,3,3
3846617,3,3
3500020,4,3
3718626,3,2
3712194,3,3
3378009,3,3
4097460,3,3
3558614,5,5
4060249,2,2
3976893,2,2
3278279,3,3
4137059,3,3
3332459,3,2
3804284,2,2
4013628,2,2
3274772,5,5
3827719,2,2
3391083,2,2
4004945,3,2
3258474,3,2
4108617,5,5
3981736,4,2
3409498,3,5
4086678,4,2
4055242,5,5
3951236,3,3
3944632,3,2
3904600,4,3
4120318,3,3
3179018,2,2
3197387,2,2
3521333,3,2
3691968,2,2
3373152,5,5
3792507,4,5
3738953,5,5
3449793,2,2
3256749,2,2
3359776,2,2
3488823,5,5
3852073,5,5
3154032,3,3
3881181,3,3
4053468,2,2
3913978,3,3
3990824,5,5
4041411,4,5
3327669,2,2
3193787,3,3
4060053,3,2
4116423,5,5
3910069,4,3
3511845,3,2
3223259,2,2
3884765,5,5
3997908,3,3
3474111,2,2
3207842,4,4
4043068,5,5
3834479,3,2
3303168,3,2
3814322,3,2
3850446,5,5
3420660,2,2
3127564,3,3
3925871,4,2
3849751,4,3
3451783,3,2
3962388,4,5
4035694,3,3
4057182,2,2
3291397,2,2
3313639,3,2
3279223,2,2
3288089,3,3
3860097,4,3
3840434,5,5
3556499,2,2
3617936,5,5
3730946,3,2
3971148,5,5
3925921,4,4
3967702,3,3
4120207,4,2
3915892,3,3
3437931,5,5
3286408,3,3
3505472,3,2
3224905,2,2
3349501,5,5
3925476,3,5
4107613,3,3
3872835,3,2
3776390,3,3
4135886,3,3
4079644,3,3
3775099,4,3
3882617,4,2
3558906,3,3
4023539,2,2
4045644,3,3
3979569,2,2
3895587,5,5
3338219,5,5
4064537,3,3
3248709,3,3
3514648,5,5
3631402,3,3
3511098,3,3
3341760,5,5
3577032,3,2
3368231,4,3
3940618,5,5
3636227,5,5
4048030,5,5
4054869,4,2
4155563,4,3
3990868,3,3
4016824,5,5
3986639,5,5
3568619,3,2
3917590,4,3
3914191,5,5
3443836,4,2
4040977,2,2
4132643,5,5
4015997,3,3
4100507,5,5
3887767,3,2
3974407,2,2
4159721,3,3
4036650,3,3
3675428,3,2
3491971,3,2
3592264,2,2
4035684,3,6
3907443,4,3
3724056,3,2
3722904,2,2
3618252,2,2
4048655,2,2
3166692,4,5
3973729,4,4
3998252,3,3
4152600,3,3
4120836,5,5
4000856,3,3
3785609,3,2
4097696,2,2
4017389,4,5
3892829,3,3
3910743,3,2
3134231,2,5
3540836,3,3
3879420,3,2
3929529,4,5
3146311,4,4
3804479,3,2
3355534,3,2
3491326,3,2
3182909,4,2
3722810,2,2
3558755,4,5
3324985,3,3
3364420,2,2
3520449,3,3
3646117,3,2
4103880,3,2
3749145,2,2
3191418,3,3
3398217,3,3
3383450,3,2
4128068,4,2
4163151,4,3
3781847,3,2
4127666,3,2
3284616,3,3
3148761,5,5
3836407,2,2
3924107,2,2
3986751,3,3
3374051,3,2
3607787,3,5
3582743,3,2
4009713,4,3
3728027,4,3
3223244,3,3
4056416,3,3
3909386,3,3
3133563,2,2
4079440,5,5
3242475,2,2
3889838,5,5
3799628,3,2
3480651,4,3
3417565,3,2
4116324,3,3
3820663,4,3
3988595,4,2
3946419,3,3
4040939,3,3
3889180,3,2
3208016,4,3
3219472,2,2
4097667,5,5
3945329,3,5
3832516,2,2
3651936,5,5
3603829,5,5
3841452,3,3
4097379,4,3
3884100,5,5
3206617,5,5
3954167,3,2
3492961,4,3
3138752,4,2
3894695,5,5
3548221,4,6
4132215,4,2
3166357,3,2
3552249,3,5
4001488,3,2
3559816,3,2
3967961,3,3
3872526,4,2
3767305,3,3
3935890,4,3
3724970,3,3
3613578,4,3
3651494,3,3
3721042,3,2
4109313,5,5
4159923,5,2
3713001,4,5
3625022,2,2
4108497,5,5
3495278,4,5
3341425,4,4
3652623,4,3
4148525,5,5
3825655,5,5
3753239,3,2
3669721,5,5
3335507,3,2
4048529,3,3
3687172,3,2
4131962,5,5
3333476,3,2
3381225,3,3
4139566,2,2
3325928,3,2
3148371,2,2
3964820,3,2
3886869,3,2
4077484,3,2
3169822,4,4
3858949,2,2
3900859,5,5
3337255,2,2
3727223,5,5
3886111,2,2
3250349,3,3
3170605,2,2
4010687,3,5
3884563,3,3
3969258,4,3
3826742,3,3
3589987,3,2
4039373,3,3
3858789,3,3
3676480,3,2
3282816,2,2
3362580,3,2
3139223,3,3
3759663,3,3
3939912,3,2
4128412,4,3
3995687,5,5
4096465,3,3
3925830,3,3
3889157,3,3
3607981,4,3
3434088,3,2
3771746,3,3
3194225,3,3
3521085,3,3
3831250,5,5
3544486,2,2
3604478,3,3
4029486,3,3
3997244,3,3
4062558,2,2
3662137,4,3
3860665,5,5
4125529,5,5
3897258,3,2
3267519,3,3
3802308,2,2
3989773,2,2
4118110,4,4
3768385,5,5
3869401,2,2
4044934,4,5
3459339,3,3
3632614,3,3
4092689,2,2
4159510,5,5
3760090,5,5
3813167,4,5
3755387,4,3
3839957,3,3
3287785,3,3
3870061,5,5
4025819,4,3
3990395,2,2
3946111,3,3
3317708,3,3
3251315,5,5
3253399,4,3
3337181,3,3
4148909,5,5
4076429,3,3
4010489,5,5
3944547,2,2
3583158,2,2
4069737,3,2
3239313,5,5
3472776,3,2
4040943,2,2
3868709,3,2
3955931,2,2
4132849,5,5
3956556,4,3
3929367,3,3
3980172,4,3
3432067,3,3
4031298,3,3
3679293,3,3
3958780,3,3
3610406,2,2
4094498,3,2
4061897,3,2
4092223,5,5
3886041,2,2
3256946,2,2
4044018,4,5
3839877,3,3
4133745,3,3
3467216,3,2
3974525,3,2
3449866,2,2
3292666,2,2
3923823,4,3
3884985,3,3
3908490,3,2
3252709,3,3
3726304,4,3
3378395,3,3
3689425,5,5
4000694,4,3
4071170,2,2
3787610,5,5
3738539,2,2
3305864,3,3
4040627,5,5
3624455,3,2
4145899,4,3
3852869,3,3
3559127,3,2
3379611,5,5
3422572,4,4
3982359,2,2
3252338,4,3
3965393,3,2
3137716,4,2
3944562,3,3
3222840,3,3
3868084,2,2
4092762,3,3
4001819,3,3
4081720,3,3
3510430,2,2
3944881,3,3
3475623,3,3
3722213,3,2
3460871,2,2
3125723,3,2
3554483,3,2
3433687,4,3
3972257,3,2
3337799,4,5
3431640,3,3
3815569,3,3
3868182,3,3
4134731,5,5
4006186,3,3
3275282,3,3
3719512,4,4
3629720,3,2
4031805,2,2
3205177,4,6
3810103,2,2
3416786,3,2
4041942,3,3
3893046,3,3
4114129,4,5
3380293,3,2
4070391,3,3
3917217,5,5
4106955,5,5
4099043,4,3
3248230,3,2
3529255,3,3
3930134,5,5
3435119,5,5
4049679,3,5
3184780,3,3
4083245,3,3
4062737,3,2
3838458,3,3
4136876,4,2
3966989,2,2
3831634,3,2
4006646,3,3
3342009,3,3
4094462,2,2
3713700,3,3
4000001,3,2
3742838,4,3
3838813,3,2
3480196,3,2
3727434,3,3
3416393,3,2
4141843,5,5
3675283,4,2
4019484,2,2
3942043,4,5
3348161,3,2
3959675,4,4
3273586,2,2
3555363,2,2
4158671,5,5
3466113,5,5
3175419,2,2
3975187,2,2
3789745,5,5
3553196,3,3
3165870,3,3
3991658,3,3
3884521,3,2
3526872,3,5
3445470,3,3
3886504,5,5
3716985,3,2
4123026,3,3
3891025,3,3
3882541,3,3
4080433,3,2
3935039,5,5
4005955,3,3
3824137,3,3
4105481,3,2
3324472,5,5
3891536,5,5
4002685,5,6
3155210,2,2
3741272,3,3
3538907,3,3
3303204,3,3
3754802,3,3
3971663,3,2
3924639,2,2
3456537,3,2
3878295,4,5
4097182,3,3
3467226,3,5
4064039,5,5
3321320,3,2
4115669,4,3
3291570,2,2
3526215,3,3
4128526,2,2
4037518,3,3
4099740,5,5
4160561,2,2
3654479,5,5
4020040,5,6
3700917,3,2
3564567,3,2
3276609,4,3
4025796,3,3
3760724,3,3
3752818,5,5
3559741,5,5
3900562,3,2
3358538,4,3
3442038,3,3
3828837,2,2
3777606,3,2
3958382,3,3
3885431,4,5
4081862,3,3
4069934,2,2
4136975,4,3
3917847,3,3
3514567,2,2
3856373,3,3
4044024,3,2
3968480,3,2
3778145,3,2
3325578,5,5
3593416,3,2
4058436,3,3
3967853,2,2
3917673,3,3
3903279,5,5
3859446,3,3
3878957,3,3
3154005,3,3
3413375,2,2
3768064,5,5
3627586,3,3
3221344,5,5
3768996,5,5
4070554,4,3
4010606,5,5
3664611,2,2
3421355,3,3
3794543,5,5
4024939,5,5
3184765,4,2
3679667,3,3
3638055,3,5
3919050,2,2
3968137,2,2
3929012,4,5
3944353,4,3
3712112,2,2
3260226,4,5
3156751,4,3
3232136,2,2
3582152,2,2
3911202,3,2
3689586,2,2
3461247,2,2
3797007,3,3
3499826,3,2
3991345,3,2
3299673,3,3
4002494,4,3
3843793,2,2
3692776,3,3
3856583,4,2
4152438,5,5
3965264,2,2
3172846,4,3
3499180,3,3
4151509,5,5
3897262,3,3
3443226,3,3
3767728,3,3
3791272,3,2
3390599,3,4
4109802,2,2
3141486,3,2
3960364,3,3
3633359,2,2
3735768,2,2
3451373,3,3
3817344,3,3
3658884,4,3
3533071,5,5
3511909,4,3
3234390,5,5
4047026,5,5
3346714,3,3
4018115,4,5
3980804,5,5
3595027,2,2
3341028,3,3
3350763,4,3
3881402,2,2
3573340,4,4
4152008,4,4
3389605,3,3
3386453,3,2
3393554,3,3
4067304,2,2
3821976,5,5
4047019,2,2
4109715,5,5
3658699,2,2
3365482,3,2
3238380,2,2
3711186,2,2
3931977,3,3
3544268,4,3
3652392,3,3
3591140,3,2
3836489,3,3
3707245,3,3
3696342,5,5
3463094,3,3
3637065,3,3
3940369,3,3
3197621,5,5
3948738,4,5
3875041,3,3
4027463,4,3
3358688,3,3
3199746,5,5
3603916,4,5
